INSERT INTO recruit (recruit_status, recruit_title, std_id) VALUES
('ING','title',401),
('COMPLETE','title',402),
('ING','title',403),
('COMPLETE','title',404),
('ING','title',405),
('COMPLETE','title',406),
('ING','title',407),
('COMPLETE','title',408),
('ING','title',409),
('COMPLETE','title',410),
('ING','title',411),
('COMPLETE','title',412),
('ING','title',413),
('COMPLETE','title',414),
('ING','title',415),
('COMPLETE','title',416),
('ING','title',417),
('COMPLETE','title',418),
('ING','title',419),
('COMPLETE','title',420),
('ING','title',421),
('COMPLETE','title',422),
('ING','title',423),
('COMPLETE','title',424),
('ING','title',425),
('COMPLETE','title',426),
('ING','title',427),
('COMPLETE','title',428),
('ING','title',429),
('COMPLETE','title',430),
('ING','title',431),
('COMPLETE','title',432),
('ING','title',433),
('COMPLETE','title',434),
('ING','title',435),
('COMPLETE','title',436),
('ING','title',437),
('COMPLETE','title',438),
('ING','title',439),
('COMPLETE','title',440),
('ING','title',441),
('COMPLETE','title',442),
('ING','title',443),
('COMPLETE','title',444),
('ING','title',445),
('COMPLETE','title',446),
('ING','title',447),
('COMPLETE','title',448),
('ING','title',449),
('COMPLETE','title',450),
('ING','title',451),
('COMPLETE','title',452),
('ING','title',453),
('COMPLETE','title',454),
('ING','title',455),
('COMPLETE','title',456),
('ING','title',457),
('COMPLETE','title',458),
('ING','title',459),
('COMPLETE','title',460),
('ING','title',461),
('COMPLETE','title',462),
('ING','title',463),
('COMPLETE','title',464),
('ING','title',465),
('COMPLETE','title',466),
('ING','title',467),
('COMPLETE','title',468),
('ING','title',469),
('COMPLETE','title',470),
('ING','title',471),
('COMPLETE','title',472),
('ING','title',473),
('COMPLETE','title',474),
('ING','title',475),
('COMPLETE','title',476),
('ING','title',477),
('COMPLETE','title',478),
('ING','title',479),
('COMPLETE','title',480),
('ING','title',481),
('COMPLETE','title',482),
('ING','title',483),
('COMPLETE','title',484),
('ING','title',485),
('COMPLETE','title',486),
('ING','title',487),
('COMPLETE','title',488),
('ING','title',489),
('COMPLETE','title',490),
('ING','title',491),
('COMPLETE','title',492),
('ING','title',493),
('COMPLETE','title',494),
('ING','title',495),
('COMPLETE','title',496),
('ING','title',497),
('COMPLETE','title',498),
('ING','title',499),
('COMPLETE','title',500),
('ING','title',501),
('COMPLETE','title',502),
('ING','title',503),
('COMPLETE','title',504),
('ING','title',505),
('COMPLETE','title',506),
('ING','title',507),
('COMPLETE','title',508),
('ING','title',509),
('COMPLETE','title',510),
('ING','title',511),
('COMPLETE','title',512),
('ING','title',513),
('COMPLETE','title',514),
('ING','title',515),
('COMPLETE','title',516),
('ING','title',517),
('COMPLETE','title',518),
('ING','title',519),
('COMPLETE','title',520),
('ING','title',521),
('COMPLETE','title',522),
('ING','title',523),
('COMPLETE','title',524),
('ING','title',525),
('COMPLETE','title',526),
('ING','title',527),
('COMPLETE','title',528),
('ING','title',529),
('COMPLETE','title',530),
('ING','title',531),
('COMPLETE','title',532),
('ING','title',533),
('COMPLETE','title',534),
('ING','title',535),
('COMPLETE','title',536),
('ING','title',537),
('COMPLETE','title',538),
('ING','title',539),
('COMPLETE','title',540),
('ING','title',541),
('COMPLETE','title',542),
('ING','title',543),
('COMPLETE','title',544),
('ING','title',545),
('COMPLETE','title',546),
('ING','title',547),
('COMPLETE','title',548),
('ING','title',549),
('COMPLETE','title',550),
('ING','title',551),
('COMPLETE','title',552),
('ING','title',553),
('COMPLETE','title',554),
('ING','title',555),
('COMPLETE','title',556),
('ING','title',557),
('COMPLETE','title',558),
('ING','title',559),
('COMPLETE','title',560),
('ING','title',561),
('COMPLETE','title',562),
('ING','title',563),
('COMPLETE','title',564),
('ING','title',565),
('COMPLETE','title',566),
('ING','title',567),
('COMPLETE','title',568),
('ING','title',569),
('COMPLETE','title',570),
('ING','title',571),
('COMPLETE','title',572),
('ING','title',573),
('COMPLETE','title',574),
('ING','title',575),
('COMPLETE','title',576),
('ING','title',577),
('COMPLETE','title',578),
('ING','title',579),
('COMPLETE','title',580),
('ING','title',581),
('COMPLETE','title',582),
('ING','title',583),
('COMPLETE','title',584),
('ING','title',585),
('COMPLETE','title',586),
('ING','title',587),
('COMPLETE','title',588),
('ING','title',589),
('COMPLETE','title',590),
('ING','title',591),
('COMPLETE','title',592),
('ING','title',593),
('COMPLETE','title',594),
('ING','title',595),
('COMPLETE','title',596),
('ING','title',597),
('COMPLETE','title',598),
('ING','title',599),
('COMPLETE','title',600),
('ING','title',601),
('COMPLETE','title',602),
('ING','title',603),
('COMPLETE','title',604),
('ING','title',605),
('COMPLETE','title',606),
('ING','title',607),
('COMPLETE','title',608),
('ING','title',609),
('COMPLETE','title',610),
('ING','title',611),
