INSERT INTO study_join (study_join_id, join_status, join_type, resume_id, study_id, user_id) VALUES
(1,0,'LEADER',1,1,1),
(2,0,'NORMAL',6,1,2),
(3,0,'NORMAL',11,1,3),
(4,0,'NORMAL',16,1,4),
(5,0,'NORMAL',21,1,5),
(6,0,'LEADER',26,2,6),
(7,0,'NORMAL',31,2,7),
(8,0,'NORMAL',36,2,8),
(9,0,'NORMAL',41,2,9),
(10,0,'NORMAL',46,2,10),
(11,0,'LEADER',51,3,11),
(12,0,'NORMAL',56,3,12),
(13,0,'NORMAL',61,3,13),
(14,0,'NORMAL',66,3,14),
(15,0,'NORMAL',71,3,15),
(16,0,'LEADER',76,4,16),
(17,0,'NORMAL',81,4,17),
(18,0,'NORMAL',86,4,18),
(19,0,'NORMAL',91,4,19),
(20,0,'NORMAL',96,4,20),
(21,0,'LEADER',101,5,21),
(22,0,'NORMAL',106,5,22),
(23,0,'NORMAL',111,5,23),
(24,0,'NORMAL',116,5,24),
(25,0,'NORMAL',121,5,25),
(26,0,'LEADER',126,6,26),
(27,0,'NORMAL',131,6,27),
(28,0,'NORMAL',136,6,28),
(29,0,'NORMAL',141,6,29),
(30,0,'NORMAL',146,6,30),
(31,0,'LEADER',151,7,31),
(32,0,'NORMAL',156,7,32),
(33,0,'NORMAL',161,7,33),
(34,0,'NORMAL',166,7,34),
(35,0,'NORMAL',171,7,35),
(36,0,'LEADER',176,8,36),
(37,0,'NORMAL',181,8,37),
(38,0,'NORMAL',186,8,38),
(39,0,'NORMAL',191,8,39),
(40,0,'NORMAL',196,8,40),
(41,0,'LEADER',201,9,41),
(42,0,'NORMAL',206,9,42),
(43,0,'NORMAL',211,9,43),
(44,0,'NORMAL',216,9,44),
(45,0,'NORMAL',221,9,45),
(46,0,'LEADER',226,10,46),
(47,0,'NORMAL',231,10,47),
(48,0,'NORMAL',236,10,48),
(49,0,'NORMAL',241,10,49),
(50,0,'NORMAL',246,10,50),
(51,0,'LEADER',251,11,51),
(52,0,'NORMAL',256,11,52),
(53,0,'NORMAL',261,11,53),
(54,0,'NORMAL',266,11,54),
(55,0,'NORMAL',271,11,55),
(56,0,'LEADER',276,12,56),
(57,0,'NORMAL',281,12,57),
(58,0,'NORMAL',286,12,58),
(59,0,'NORMAL',291,12,59),
(60,0,'NORMAL',296,12,60),
(61,0,'LEADER',301,13,61),
(62,0,'NORMAL',306,13,62),
(63,0,'NORMAL',311,13,63),
(64,0,'NORMAL',316,13,64),
(65,0,'NORMAL',321,13,65),
(66,0,'LEADER',326,14,66),
(67,0,'NORMAL',331,14,67),
(68,0,'NORMAL',336,14,68),
(69,0,'NORMAL',341,14,69),
(70,0,'NORMAL',346,14,70),
(71,0,'LEADER',351,15,71),
(72,0,'NORMAL',356,15,72),
(73,0,'NORMAL',361,15,73),
(74,0,'NORMAL',366,15,74),
(75,0,'NORMAL',371,15,75),
(76,0,'LEADER',376,16,76),
(77,0,'NORMAL',381,16,77),
(78,0,'NORMAL',386,16,78),
(79,0,'NORMAL',391,16,79),
(80,0,'NORMAL',396,16,80),
(81,0,'LEADER',401,17,81),
(82,0,'NORMAL',406,17,82),
(83,0,'NORMAL',411,17,83),
(84,0,'NORMAL',416,17,84),
(85,0,'NORMAL',421,17,85),
(86,0,'LEADER',426,18,86),
(87,0,'NORMAL',431,18,87),
(88,0,'NORMAL',436,18,88),
(89,0,'NORMAL',441,18,89),
(90,0,'NORMAL',446,18,90),
(91,0,'LEADER',451,19,91),
(92,0,'NORMAL',456,19,92),
(93,0,'NORMAL',461,19,93),
