INSERT INTO resume_detail (resume_detail_id, create_at, modified_at, detail_contents,item_no,resume_id) VALUES
(1,NOW(),NOW(),'resume1/detail1',1, 1),
(2,NOW(),NOW(),'resume1/detail2',2, 1),
(3,NOW(),NOW(),'resume1/detail3',3, 1),
(4,NOW(),NOW(),'resume1/detail4',4, 1),
(5,NOW(),NOW(),'resume1/detail5',5, 1),
(6,NOW(),NOW(),'resume2/detail1',1, 2),
(7,NOW(),NOW(),'resume2/detail2',2, 2),
(8,NOW(),NOW(),'resume2/detail3',3, 2),
(9,NOW(),NOW(),'resume2/detail4',4, 2),
(10,NOW(),NOW(),'resume2/detail5',5, 2),
(11,NOW(),NOW(),'resume3/detail1',1, 3),
(12,NOW(),NOW(),'resume3/detail2',2, 3),
(13,NOW(),NOW(),'resume3/detail3',3, 3),
(14,NOW(),NOW(),'resume3/detail4',4, 3),
(15,NOW(),NOW(),'resume3/detail5',5, 3),
(16,NOW(),NOW(),'resume4/detail1',1, 4),
(17,NOW(),NOW(),'resume4/detail2',2, 4),
(18,NOW(),NOW(),'resume4/detail3',3, 4),
(19,NOW(),NOW(),'resume4/detail4',4, 4),
(20,NOW(),NOW(),'resume4/detail5',5, 4),
(21,NOW(),NOW(),'resume5/detail1',1, 5),
(22,NOW(),NOW(),'resume5/detail2',2, 5),
(23,NOW(),NOW(),'resume5/detail3',3, 5),
(24,NOW(),NOW(),'resume5/detail4',4, 5),
(25,NOW(),NOW(),'resume5/detail5',5, 5),
(26,NOW(),NOW(),'resume6/detail1',1, 6),
(27,NOW(),NOW(),'resume6/detail2',2, 6),
(28,NOW(),NOW(),'resume6/detail3',3, 6),
(29,NOW(),NOW(),'resume6/detail4',4, 6),
(30,NOW(),NOW(),'resume6/detail5',5, 6),
(31,NOW(),NOW(),'resume7/detail1',1, 7),
(32,NOW(),NOW(),'resume7/detail2',2, 7),
(33,NOW(),NOW(),'resume7/detail3',3, 7),
(34,NOW(),NOW(),'resume7/detail4',4, 7),
(35,NOW(),NOW(),'resume7/detail5',5, 7),
(36,NOW(),NOW(),'resume8/detail1',1, 8),
(37,NOW(),NOW(),'resume8/detail2',2, 8),
(38,NOW(),NOW(),'resume8/detail3',3, 8),
(39,NOW(),NOW(),'resume8/detail4',4, 8),
(40,NOW(),NOW(),'resume8/detail5',5, 8),
(41,NOW(),NOW(),'resume9/detail1',1, 9),
(42,NOW(),NOW(),'resume9/detail2',2, 9),
(43,NOW(),NOW(),'resume9/detail3',3, 9),
(44,NOW(),NOW(),'resume9/detail4',4, 9),
(45,NOW(),NOW(),'resume9/detail5',5, 9),
(46,NOW(),NOW(),'resume10/detail1',1, 10),
(47,NOW(),NOW(),'resume10/detail2',2, 10),
(48,NOW(),NOW(),'resume10/detail3',3, 10),
(49,NOW(),NOW(),'resume10/detail4',4, 10),
(50,NOW(),NOW(),'resume10/detail5',5, 10),
(51,NOW(),NOW(),'resume11/detail1',1, 11),
(52,NOW(),NOW(),'resume11/detail2',2, 11),
(53,NOW(),NOW(),'resume11/detail3',3, 11),
(54,NOW(),NOW(),'resume11/detail4',4, 11),
(55,NOW(),NOW(),'resume11/detail5',5, 11),
(56,NOW(),NOW(),'resume12/detail1',1, 12),
(57,NOW(),NOW(),'resume12/detail2',2, 12),
