INSERT INTO homterviewssafy.study_join (join_no, join_type, resume_no, std_no, user_no) VALUES
(1,'LEADER',1,1,1),
(2,'NORMAL',6,1,2),
(3,'NORMAL',11,1,3),
(4,'NORMAL',16,1,4),
(5,'NORMAL',21,1,5),
(6,'LEADER',26,2,6),
(7,'NORMAL',31,2,7),
(8,'NORMAL',36,2,8),
(9,'NORMAL',41,2,9),
(10,'NORMAL',46,2,10),
(11,'LEADER',51,3,11),
(12,'NORMAL',56,3,12),
(13,'NORMAL',61,3,13),
(14,'NORMAL',66,3,14),
(15,'NORMAL',71,3,15),
(16,'LEADER',76,4,16),
(17,'NORMAL',81,4,17),
(18,'NORMAL',86,4,18),
(19,'NORMAL',91,4,19),
(20,'NORMAL',96,4,20),
(21,'LEADER',101,5,21),
(22,'NORMAL',106,5,22),
(23,'NORMAL',111,5,23),
(24,'NORMAL',116,5,24),
(25,'NORMAL',121,5,25),
(26,'LEADER',126,6,26),
(27,'NORMAL',131,6,27),
(28,'NORMAL',136,6,28),
(29,'NORMAL',141,6,29),
(30,'NORMAL',146,6,30),
(31,'LEADER',151,7,31),
(32,'NORMAL',156,7,32),
(33,'NORMAL',161,7,33),
(34,'NORMAL',166,7,34),
(35,'NORMAL',171,7,35),
(36,'LEADER',176,8,36),
(37,'NORMAL',181,8,37),
(38,'NORMAL',186,8,38),
(39,'NORMAL',191,8,39),
(40,'NORMAL',196,8,40),
(41,'LEADER',201,9,41),
(42,'NORMAL',206,9,42),
(43,'NORMAL',211,9,43),
(44,'NORMAL',216,9,44),
(45,'NORMAL',221,9,45),
(46,'LEADER',226,10,46),
(47,'NORMAL',231,10,47),
(48,'NORMAL',236,10,48),
(49,'NORMAL',241,10,49),
(50,'NORMAL',246,10,50),
(51,'LEADER',251,11,51),
(52,'NORMAL',256,11,52),
(53,'NORMAL',261,11,53),
(54,'NORMAL',266,11,54),
(55,'NORMAL',271,11,55),
(56,'LEADER',276,12,56),
(57,'NORMAL',281,12,57),
(58,'NORMAL',286,12,58),
(59,'NORMAL',291,12,59),
(60,'NORMAL',296,12,60),
(61,'LEADER',301,13,61),
(62,'NORMAL',306,13,62),
(63,'NORMAL',311,13,63),
(64,'NORMAL',316,13,64),
(65,'NORMAL',321,13,65),
(66,'LEADER',326,14,66),
(67,'NORMAL',331,14,67),
(68,'NORMAL',336,14,68),
(69,'NORMAL',341,14,69),
(70,'NORMAL',346,14,70),
(71,'LEADER',351,15,71),
(72,'NORMAL',356,15,72),
(73,'NORMAL',361,15,73),
(74,'NORMAL',366,15,74),
(75,'NORMAL',371,15,75),
(76,'LEADER',376,16,76),
(77,'NORMAL',381,16,77),
(78,'NORMAL',386,16,78),
(79,'NORMAL',391,16,79),
(80,'NORMAL',396,16,80),
(81,'LEADER',401,17,81),
(82,'NORMAL',406,17,82),
(83,'NORMAL',411,17,83),
(84,'NORMAL',416,17,84),
(85,'NORMAL',421,17,85),
(86,'LEADER',426,18,86),
(87,'NORMAL',431,18,87),
(88,'NORMAL',436,18,88),
(89,'NORMAL',441,18,89),
(90,'NORMAL',446,18,90),
(91,'LEADER',451,19,91),
(92,'NORMAL',456,19,92),
(93,'NORMAL',461,19,93),
(94,'NORMAL',466,19,94),
(95,'NORMAL',471,19,95),
(96,'LEADER',476,20,96),
(97,'NORMAL',481,20,97),
(98,'NORMAL',486,20,98),
(99,'NORMAL',491,20,99),
(100,'NORMAL',496,20,100),
(101,'LEADER',501,21,101),
(102,'NORMAL',506,21,102),
(103,'NORMAL',511,21,103),
(104,'NORMAL',516,21,104),
(105,'NORMAL',521,21,105),
(106,'LEADER',526,22,106),
(107,'NORMAL',531,22,107),
(108,'NORMAL',536,22,108),
(109,'NORMAL',541,22,109),
(110,'NORMAL',546,22,110),
(111,'LEADER',551,23,111),
(112,'NORMAL',556,23,112),
(113,'NORMAL',561,23,113),
(114,'NORMAL',566,23,114),
(115,'NORMAL',571,23,115),
(116,'LEADER',576,24,116),
(117,'NORMAL',581,24,117),
(118,'NORMAL',586,24,118),
(119,'NORMAL',591,24,119),
(120,'NORMAL',596,24,120),
(121,'LEADER',601,25,121),
(122,'NORMAL',606,25,122),
(123,'NORMAL',611,25,123),
(124,'NORMAL',616,25,124),
(125,'NORMAL',621,25,125),
(126,'LEADER',626,26,126),
(127,'NORMAL',631,26,127),
(128,'NORMAL',636,26,128),
(129,'NORMAL',641,26,129),
(130,'NORMAL',646,26,130),
(131,'LEADER',651,27,131),
(132,'NORMAL',656,27,132),
(133,'NORMAL',661,27,133),
(134,'NORMAL',666,27,134),
(135,'NORMAL',671,27,135),
(136,'LEADER',676,28,136),
(137,'NORMAL',681,28,137),
(138,'NORMAL',686,28,138),
(139,'NORMAL',691,28,139),
(140,'NORMAL',696,28,140),
(141,'LEADER',701,29,141),
(142,'NORMAL',706,29,142),
(143,'NORMAL',711,29,143),
(144,'NORMAL',716,29,144),
(145,'NORMAL',721,29,145),
(146,'LEADER',726,30,146),
(147,'NORMAL',731,30,147),
(148,'NORMAL',736,30,148),
(149,'NORMAL',741,30,149),
(150,'NORMAL',746,30,150),
(151,'LEADER',751,31,151),
(152,'NORMAL',756,31,152),
(153,'NORMAL',761,31,153),
(154,'NORMAL',766,31,154),
(155,'NORMAL',771,31,155),
(156,'LEADER',776,32,156),
(157,'NORMAL',781,32,157),
(158,'NORMAL',786,32,158),
(159,'NORMAL',791,32,159),
(160,'NORMAL',796,32,160),
(161,'LEADER',801,33,161),
(162,'NORMAL',806,33,162),
(163,'NORMAL',811,33,163),
(164,'NORMAL',816,33,164),
(165,'NORMAL',821,33,165),
(166,'LEADER',826,34,166),
(167,'NORMAL',831,34,167),
(168,'NORMAL',836,34,168),
(169,'NORMAL',841,34,169),
(170,'NORMAL',846,34,170),
(171,'LEADER',851,35,171),
(172,'NORMAL',856,35,172),
(173,'NORMAL',861,35,173),
(174,'NORMAL',866,35,174),
(175,'NORMAL',871,35,175),
(176,'LEADER',876,36,176),
