INSERT INTO homterviewssafy.resume_detail (detail_no, answer, item, item_no, resume_no) VALUES
(1,'resume1/detail1','content',1, 1),
(2,'resume1/detail2','content',2, 1),
(3,'resume1/detail3','content',3, 1),
(4,'resume1/detail4','content',4, 1),
(5,'resume1/detail5','content',5, 1),
(6,'resume2/detail1','content',1, 2),
(7,'resume2/detail2','content',2, 2),
(8,'resume2/detail3','content',3, 2),
(9,'resume2/detail4','content',4, 2),
(10,'resume2/detail5','content',5, 2),
(11,'resume3/detail1','content',1, 3),
(12,'resume3/detail2','content',2, 3),
(13,'resume3/detail3','content',3, 3),
(14,'resume3/detail4','content',4, 3),
(15,'resume3/detail5','content',5, 3),
(16,'resume4/detail1','content',1, 4),
(17,'resume4/detail2','content',2, 4),
(18,'resume4/detail3','content',3, 4),
(19,'resume4/detail4','content',4, 4),
(20,'resume4/detail5','content',5, 4),
(21,'resume5/detail1','content',1, 5),
(22,'resume5/detail2','content',2, 5),
(23,'resume5/detail3','content',3, 5),
(24,'resume5/detail4','content',4, 5),
(25,'resume5/detail5','content',5, 5),
(26,'resume6/detail1','content',1, 6),
(27,'resume6/detail2','content',2, 6),
(28,'resume6/detail3','content',3, 6),
(29,'resume6/detail4','content',4, 6),
(30,'resume6/detail5','content',5, 6),
(31,'resume7/detail1','content',1, 7),
(32,'resume7/detail2','content',2, 7),
(33,'resume7/detail3','content',3, 7),
(34,'resume7/detail4','content',4, 7),
(35,'resume7/detail5','content',5, 7),
(36,'resume8/detail1','content',1, 8),
(37,'resume8/detail2','content',2, 8),
(38,'resume8/detail3','content',3, 8),
(39,'resume8/detail4','content',4, 8),
(40,'resume8/detail5','content',5, 8),
(41,'resume9/detail1','content',1, 9),
(42,'resume9/detail2','content',2, 9),
(43,'resume9/detail3','content',3, 9),
(44,'resume9/detail4','content',4, 9),
(45,'resume9/detail5','content',5, 9),
(46,'resume10/detail1','content',1, 10),
(47,'resume10/detail2','content',2, 10),
(48,'resume10/detail3','content',3, 10),
(49,'resume10/detail4','content',4, 10),
(50,'resume10/detail5','content',5, 10),
(51,'resume11/detail1','content',1, 11),
(52,'resume11/detail2','content',2, 11),
(53,'resume11/detail3','content',3, 11),
(54,'resume11/detail4','content',4, 11),
(55,'resume11/detail5','content',5, 11),
(56,'resume12/detail1','content',1, 12),
(57,'resume12/detail2','content',2, 12),
(58,'resume12/detail3','content',3, 12),
(59,'resume12/detail4','content',4, 12),
(60,'resume12/detail5','content',5, 12),
(61,'resume13/detail1','content',1, 13),
(62,'resume13/detail2','content',2, 13),
(63,'resume13/detail3','content',3, 13),
(64,'resume13/detail4','content',4, 13),
(65,'resume13/detail5','content',5, 13),
(66,'resume14/detail1','content',1, 14),
(67,'resume14/detail2','content',2, 14),
(68,'resume14/detail3','content',3, 14),
(69,'resume14/detail4','content',4, 14),
(70,'resume14/detail5','content',5, 14),
(71,'resume15/detail1','content',1, 15),
(72,'resume15/detail2','content',2, 15),
(73,'resume15/detail3','content',3, 15),
(74,'resume15/detail4','content',4, 15),
(75,'resume15/detail5','content',5, 15),
(76,'resume16/detail1','content',1, 16),
(77,'resume16/detail2','content',2, 16),
(78,'resume16/detail3','content',3, 16),
(79,'resume16/detail4','content',4, 16),
